userid,taskid,completed
u-1,1,0
u-1,2,0
u-1,3,1
u-1,4,1
u-1,265,0
u-1,266,0
u-1,267,1
u-1,268,0
u-2,1,1
u-2,2,1
u-2,3,0
u-2,4,0
u-2,265,1
u-2,266,0
u-2,267,0
u-2,268,0
u-3,1,1
u-3,2,0
u-3,3,1
u-3,4,0
u-3,265,1
u-3,266,0
u-3,267,0
u-3,268,0
u-37,1,0
u-37,2,1
u-37,3,0
u-37,4,1
u-37,265,1
u-37,266,1
u-37,267,1
u-37,268,1
u-38,1,0
u-38,2,0
u-38,3,1
u-38,4,1
u-38,265,1
u-38,266,0
u-38,267,1
u-38,268,0
u-39,1,1
u-39,2,1
u-39,3,1
u-39,4,0
u-39,265,0
u-39,266,0
u-39,267,0
u-39,268,1
u-73,1,0
u-73,2,1
u-73,3,1
u-73,4,0
u-73,265,1
u-73,266,0
u-73,267,0
u-73,268,1
u-74,1,1
u-74,2,0
u-74,3,0
u-74,4,1
u-74,265,1
u-74,266,0
u-74,267,1
u-74,268,1
u-75,1,1
u-75,2,1
u-75,3,0
u-75,4,0
u-75,265,1
u-75,266,0
u-75,267,0
u-75,268,1
u-109,1,1
u-109,2,0
u-109,3,0
u-109,4,1
u-109,265,0
u-109,266,1
u-109,267,1
u-109,268,1
u-110,1,1
u-110,2,0
u-110,3,1
u-110,4,0
u-110,265,1
u-110,266,0
u-110,267,1
u-110,268,0
u-111,1,0
u-111,2,0
u-111,3,0
u-111,4,0
u-111,265,1
u-111,266,0
u-111,267,0
u-111,268,1
u-145,1,0
u-145,2,0
u-145,3,1
u-145,4,0
u-145,265,1
u-145,266,1
u-145,267,0
u-145,268,0
u-146,1,0
u-146,2,0
u-146,3,0
u-146,4,1
u-146,265,1
u-146,266,0
u-146,267,0
u-146,268,0
u-147,1,0
u-147,2,1
u-147,3,1
u-147,4,0
u-147,265,1
u-147,266,0
u-147,267,1
u-147,268,1
u-181,1,1
u-181,2,0
u-181,3,1
u-181,4,0
u-181,265,1
u-181,266,1
u-181,267,1
u-181,268,1
u-182,1,1
u-182,2,1
u-182,3,1
u-182,4,1
u-182,265,1
u-182,266,0
u-182,267,1
u-182,268,1
u-183,1,1
u-183,2,1
u-183,3,1
u-183,4,1
u-183,265,0
u-183,266,0
u-183,267,1
u-183,268,1
u-217,1,1
u-217,2,0
u-217,3,1
u-217,4,1
u-217,265,1
u-217,266,0
u-217,267,1
u-217,268,1
u-218,1,0
u-218,2,1
u-218,3,0
u-218,4,1
u-218,265,1
u-218,266,1
u-218,267,0
u-218,268,0
u-219,1,1
u-219,2,0
u-219,3,1
u-219,4,1
u-219,265,0
u-219,266,1
u-219,267,0
u-219,268,1
u-253,1,1
u-253,2,1
u-253,3,0
u-253,4,1
u-253,265,1
u-253,266,1
u-253,267,0
u-253,268,0
u-254,1,0
u-254,2,1
u-254,3,0
u-254,4,0
u-254,265,1
u-254,266,1
u-254,267,1
u-254,268,0
u-255,1,0
u-255,2,1
u-255,3,1
u-255,4,0
u-255,265,1
u-255,266,1
u-255,267,1
u-255,268,1
u-289,1,1
u-289,2,0
u-289,3,1
u-289,4,1
u-289,265,0
u-289,266,1
u-289,267,1
u-289,268,1
u-290,1,1
u-290,2,0
u-290,3,0
u-290,4,1
u-290,265,0
u-290,266,0
u-290,267,0
u-290,268,0
u-291,1,1
u-291,2,1
u-291,3,0
u-291,4,1
u-291,265,0
u-291,266,0
u-291,267,0
u-291,268,1
u-325,1,0
u-325,2,0
u-325,3,0
u-325,4,0
u-325,265,0
u-325,266,0
u-325,267,0
u-325,268,1
u-326,1,0
u-326,2,0
u-326,3,0
u-326,4,1
u-326,265,1
u-326,266,0
u-326,267,0
u-326,268,0
u-327,1,0
u-327,2,0
u-327,3,0
u-327,4,1
u-327,265,1
u-327,266,0
u-327,267,0
u-327,268,1
u-361,1,1
u-361,2,1
u-361,3,1
u-361,4,1
u-361,265,1
u-361,266,0
u-361,267,0
u-361,268,0
u-362,1,1
u-362,2,0
u-362,3,1
u-362,4,0
u-362,265,0
u-362,266,0
u-362,267,1
u-362,268,1
u-363,1,0
u-363,2,0
u-363,3,0
u-363,4,0
u-363,265,0
u-363,266,0
u-363,267,1
u-363,268,1
u-397,1,0
u-397,2,0
u-397,3,1
u-397,4,0
u-397,265,1
u-397,266,0
u-397,267,0
u-397,268,1
u-398,1,0
u-398,2,1
u-398,3,1
u-398,4,1
u-398,265,0
u-398,266,1
u-398,267,0
u-398,268,1
u-399,1,0
u-399,2,1
u-399,3,1
u-399,4,1
u-399,265,0
u-399,266,1
u-399,267,0
u-399,268,0
u-433,1,0
u-433,2,0
u-433,3,0
u-433,4,1
u-433,265,1
u-433,266,1
u-433,267,0
u-433,268,1
u-434,1,0
u-434,2,0
u-434,3,0
u-434,4,1
u-434,265,0
u-434,266,1
u-434,267,0
u-434,268,1
u-435,1,0
u-435,2,0
u-435,3,0
u-435,4,0
u-435,265,0
u-435,266,1
u-435,267,0
u-435,268,1
u-469,1,1
u-469,2,1
u-469,3,1
u-469,4,0
u-469,265,1
u-469,266,1
u-469,267,1
u-469,268,1
u-470,1,0
u-470,2,0
u-470,3,1
u-470,4,1
u-470,265,1
u-470,266,1
u-470,267,1
u-470,268,0
u-471,1,0
u-471,2,1
u-471,3,1
u-471,4,0
u-471,265,1
u-471,266,0
u-471,267,0
u-471,268,0
u-4,221,0
u-4,222,1
u-4,223,0
u-4,224,1
u-4,485,0
u-4,486,1
u-4,487,1
u-4,488,0
u-40,221,1
u-40,222,0
u-40,223,1
u-40,224,0
u-40,485,0
u-40,486,0
u-40,487,0
u-40,488,1
u-76,221,0
u-76,222,0
u-76,223,0
u-76,224,1
u-76,485,0
u-76,486,1
u-76,487,1
u-76,488,1
u-112,221,1
u-112,222,1
u-112,223,0
u-112,224,0
u-112,485,0
u-112,486,1
u-112,487,0
u-112,488,0
u-148,221,0
u-148,222,1
u-148,223,0
u-148,224,0
u-148,485,0
u-148,486,1
u-148,487,1
u-148,488,0
u-184,221,0
u-184,222,1
u-184,223,1
u-184,224,0
u-184,485,1
u-184,486,0
u-184,487,1
u-184,488,0
u-220,221,0
u-220,222,0
u-220,223,1
u-220,224,1
u-220,485,0
u-220,486,0
u-220,487,0
u-220,488,1
u-256,221,1
u-256,222,1
u-256,223,1
u-256,224,0
u-256,485,0
u-256,486,0
u-256,487,0
u-256,488,0
u-292,221,1
u-292,222,0
u-292,223,1
u-292,224,0
u-292,485,1
u-292,486,0
u-292,487,0
u-292,488,0
u-328,221,0
u-328,222,0
u-328,223,0
u-328,224,0
u-328,485,0
u-328,486,1
u-328,487,1
u-328,488,1
u-364,221,0
u-364,222,0
u-364,223,0
u-364,224,0
u-364,485,0
u-364,486,0
u-364,487,1
u-364,488,1
u-400,221,1
u-400,222,1
u-400,223,0
u-400,224,0
u-400,485,1
u-400,486,0
u-400,487,1
u-400,488,1
u-436,221,0
u-436,222,0
u-436,223,1
u-436,224,1
u-436,485,0
u-436,486,0
u-436,487,1
u-436,488,1
u-472,221,1
u-472,222,1
u-472,223,0
u-472,224,0
u-472,485,1
u-472,486,1
u-472,487,1
u-472,488,0
u-5,5,1
u-5,6,1
u-5,7,0
u-5,8,1
u-5,269,0
u-5,270,1
u-5,271,0
u-5,272,0
u-6,5,0
u-6,6,0
u-6,7,0
u-6,8,0
u-6,269,1
u-6,270,1
u-6,271,1
u-6,272,1
u-41,5,0
u-41,6,0
u-41,7,1
u-41,8,0
u-41,269,0
u-41,270,0
u-41,271,1
u-41,272,1
u-42,5,0
u-42,6,1
u-42,7,1
u-42,8,1
u-42,269,1
u-42,270,0
u-42,271,0
u-42,272,0
u-77,5,1
u-77,6,0
u-77,7,1
u-77,8,0
u-77,269,0
u-77,270,1
u-77,271,0
u-77,272,0
u-78,5,0
u-78,6,1
u-78,7,0
u-78,8,1
u-78,269,1
u-78,270,1
u-78,271,0
u-78,272,1
u-113,5,0
u-113,6,0
u-113,7,0
u-113,8,1
u-113,269,1
u-113,270,0
u-113,271,0
u-113,272,0
u-114,5,1
u-114,6,0
u-114,7,1
u-114,8,0
u-114,269,0
u-114,270,0
u-114,271,1
u-114,272,0
u-149,5,0
u-149,6,0
u-149,7,0
u-149,8,0
u-149,269,0
u-149,270,1
u-149,271,1
u-149,272,0
u-150,5,1
u-150,6,0
u-150,7,0
u-150,8,1
u-150,269,0
u-150,270,0
u-150,271,0
u-150,272,0
u-185,5,1
u-185,6,0
u-185,7,0
u-185,8,1
u-185,269,0
u-185,270,0
u-185,271,1
u-185,272,1
u-186,5,1
u-186,6,0
u-186,7,0
u-186,8,0
u-186,269,1
u-186,270,1
u-186,271,1
u-186,272,0
u-221,5,0
u-221,6,1
u-221,7,0
u-221,8,1
u-221,269,0
u-221,270,1
u-221,271,0
u-221,272,1
u-222,5,1
u-222,6,1
u-222,7,0
u-222,8,0
u-222,269,1
u-222,270,0
u-222,271,0
u-222,272,1
u-257,5,0
u-257,6,0
u-257,7,0
u-257,8,0
u-257,269,1
u-257,270,1
u-257,271,0
u-257,272,1
u-258,5,0
u-258,6,0
u-258,7,1
u-258,8,1
u-258,269,1
u-258,270,0
u-258,271,1
u-258,272,0
u-293,5,0
u-293,6,0
u-293,7,1
u-293,8,0
u-293,269,1
u-293,270,0
u-293,271,1
u-293,272,0
u-294,5,0
u-294,6,1
u-294,7,0
u-294,8,0
u-294,269,1
u-294,270,0
u-294,271,1
u-294,272,1
u-329,5,1
u-329,6,0
u-329,7,0
u-329,8,0
u-329,269,1
u-329,270,0
u-329,271,0
u-329,272,1
u-330,5,1
u-330,6,0
u-330,7,1
u-330,8,0
u-330,269,1
u-330,270,0
u-330,271,1
u-330,272,1
u-365,5,0
u-365,6,0
u-365,7,1
u-365,8,1
u-365,269,0
u-365,270,1
u-365,271,0
u-365,272,1
u-366,5,0
u-366,6,0
u-366,7,1
u-366,8,0
u-366,269,0
u-366,270,1
u-366,271,0
u-366,272,0
u-401,5,1
u-401,6,0
u-401,7,0
u-401,8,0
u-401,269,0
u-401,270,0
u-401,271,1
u-401,272,0
u-402,5,0
u-402,6,1
u-402,7,0
u-402,8,0
u-402,269,1
u-402,270,1
u-402,271,0
u-402,272,1
u-437,5,1
u-437,6,1
u-437,7,0
u-437,8,1
u-437,269,1
u-437,270,1
u-437,271,1
u-437,272,0
u-438,5,1
u-438,6,0
u-438,7,1
u-438,8,1
u-438,269,0
u-438,270,0
u-438,271,1
u-438,272,0
u-473,5,0
u-473,6,0
u-473,7,0
u-473,8,0
u-473,269,0
u-473,270,1
u-473,271,1
u-473,272,0
u-474,5,0
u-474,6,0
u-474,7,0
u-474,8,1
u-474,269,0
u-474,270,0
u-474,271,1
u-474,272,1
u-7,225,1
u-7,226,1
u-7,227,1
u-7,228,1
u-7,489,0
u-7,490,1
u-7,491,0
u-7,492,1
u-8,225,0
u-8,226,0
u-8,227,0
u-8,228,0
u-8,489,0
u-8,490,0
u-8,491,1
u-8,492,0
u-43,225,1
u-43,226,0
u-43,227,0
u-43,228,1
u-43,489,0
u-43,490,1
u-43,491,0
u-43,492,1
u-44,225,0
u-44,226,1
u-44,227,1
u-44,228,0
u-44,489,1
u-44,490,0
u-44,491,1
u-44,492,1
u-79,225,1
u-79,226,0
u-79,227,1
u-79,228,0
u-79,489,1
u-79,490,1
u-79,491,1
u-79,492,0
u-80,225,1
u-80,226,1
u-80,227,0
u-80,228,0
u-80,489,1
u-80,490,1
u-80,491,0
u-80,492,1
u-115,225,1
u-115,226,0
u-115,227,0
u-115,228,1
u-115,489,1
u-115,490,1
u-115,491,1
u-115,492,0
u-116,225,0
u-116,226,0
u-116,227,1
u-116,228,1
u-116,489,1
u-116,490,0
u-116,491,1
u-116,492,0
u-151,225,0
u-151,226,1
u-151,227,1
u-151,228,0
u-151,489,1
u-151,490,0
u-151,491,1
u-151,492,1
u-152,225,1
u-152,226,1
u-152,227,0
u-152,228,0
u-152,489,1
u-152,490,1
u-152,491,1
u-152,492,0
u-187,225,1
u-187,226,1
u-187,227,1
u-187,228,0
u-187,489,0
u-187,490,1
u-187,491,0
u-187,492,1
u-188,225,1
u-188,226,0
u-188,227,0
u-188,228,0
u-188,489,0
u-188,490,1
u-188,491,0
u-188,492,0
u-223,225,0
u-223,226,1
u-223,227,1
u-223,228,0
u-223,489,0
u-223,490,0
u-223,491,0
u-223,492,1
u-224,225,1
u-224,226,0
u-224,227,0
u-224,228,1
u-224,489,1
u-224,490,1
u-224,491,0
u-224,492,1
u-259,225,1
u-259,226,1
u-259,227,1
u-259,228,0
u-259,489,0
u-259,490,0
u-259,491,0
u-259,492,1
u-260,225,0
u-260,226,0
u-260,227,0
u-260,228,1
u-260,489,0
u-260,490,0
u-260,491,1
u-260,492,0
u-295,225,0
u-295,226,0
u-295,227,1
u-295,228,0
u-295,489,0
u-295,490,1
u-295,491,1
u-295,492,1
u-296,225,1
u-296,226,0
u-296,227,0
u-296,228,0
u-296,489,1
u-296,490,0
u-296,491,1
u-296,492,0
u-331,225,1
u-331,226,0
u-331,227,1
u-331,228,0
u-331,489,0
u-331,490,1
u-331,491,0
u-331,492,1
u-332,225,1
u-332,226,0
u-332,227,1
u-332,228,0
u-332,489,0
u-332,490,0
u-332,491,1
u-332,492,1
u-367,225,0
u-367,226,1
u-367,227,0
u-367,228,1
u-367,489,1
u-367,490,1
u-367,491,1
u-367,492,1
u-368,225,0
u-368,226,0
u-368,227,1
u-368,228,1
u-368,489,0
u-368,490,0
u-368,491,1
u-368,492,0
u-403,225,0
u-403,226,0
u-403,227,0
u-403,228,0
u-403,489,0
u-403,490,0
u-403,491,1
u-403,492,1
u-404,225,0
u-404,226,0
u-404,227,0
u-404,228,0
u-404,489,0
u-404,490,0
u-404,491,1
u-404,492,0
u-439,225,0
u-439,226,0
u-439,227,0
u-439,228,1
u-439,489,1
u-439,490,1
u-439,491,1
u-439,492,1
u-440,225,0
u-440,226,1
u-440,227,1
u-440,228,0
u-440,489,0
u-440,490,0
u-440,491,0
u-440,492,1
u-475,225,0
u-475,226,0
u-475,227,0
u-475,228,1
u-475,489,1
u-475,490,1
u-475,491,1
u-475,492,0
u-476,225,1
u-476,226,1
u-476,227,0
u-476,228,1
u-476,489,0
u-476,490,1
u-476,491,0
u-476,492,1
u-9,9,0
u-9,10,0
u-9,11,1
u-9,12,1
u-9,273,0
u-9,274,0
u-9,275,0
u-9,276,0
u-45,9,0
u-45,10,0
u-45,11,0
u-45,12,1
u-45,273,1
u-45,274,1
u-45,275,0
u-45,276,1
u-81,9,1
u-81,10,1
u-81,11,1
u-81,12,1
u-81,273,1
u-81,274,1
u-81,275,0
u-81,276,1
u-117,9,1
u-117,10,0
u-117,11,1
u-117,12,1
u-117,273,0
u-117,274,1
u-117,275,0
u-117,276,0
u-153,9,1
u-153,10,0
u-153,11,0
u-153,12,1
u-153,273,0
u-153,274,1
u-153,275,1
u-153,276,0
u-189,9,0
u-189,10,1
u-189,11,1
u-189,12,1
u-189,273,0
u-189,274,1
u-189,275,0
u-189,276,0
u-225,9,1
u-225,10,1
u-225,11,1
u-225,12,1
u-225,273,0
u-225,274,1
u-225,275,0
u-225,276,1
u-261,9,1
u-261,10,1
u-261,11,1
u-261,12,1
u-261,273,0
u-261,274,1
u-261,275,1
u-261,276,0
u-297,9,1
u-297,10,1
u-297,11,0
u-297,12,1
u-297,273,0
u-297,274,1
u-297,275,0
u-297,276,1
u-333,9,1
u-333,10,0
u-333,11,0
u-333,12,0
u-333,273,1
u-333,274,1
u-333,275,1
u-333,276,1
u-369,9,1
u-369,10,1
u-369,11,1
u-369,12,1
u-369,273,1
u-369,274,1
u-369,275,1
u-369,276,0
u-405,9,0
u-405,10,0
u-405,11,1
u-405,12,1
u-405,273,1
u-405,274,0
u-405,275,1
u-405,276,0
u-441,9,1
u-441,10,1
u-441,11,0
u-441,12,1
u-441,273,0
u-441,274,0
u-441,275,0
u-441,276,1
u-477,9,1
u-477,10,1
u-477,11,1
u-477,12,0
u-477,273,1
u-477,274,0
u-477,275,0
u-477,276,0
u-10,229,0
u-10,230,1
u-10,231,0
u-10,232,0
u-10,493,1
u-10,494,1
u-10,495,0
u-10,496,0
u-11,229,1
u-11,230,0
u-11,231,1
u-11,232,0
u-11,493,1
u-11,494,1
u-11,495,1
u-11,496,1
u-12,229,0
u-12,230,1
u-12,231,0
u-12,232,0
u-12,493,1
u-12,494,1
u-12,495,0
u-12,496,0
u-46,229,1
u-46,230,1
u-46,231,0
u-46,232,0
u-46,493,1
u-46,494,0
u-46,495,1
u-46,496,1
u-47,229,1
u-47,230,1
u-47,231,1
u-47,232,1
u-47,493,0
u-47,494,1
u-47,495,1
u-47,496,1
u-48,229,1
u-48,230,1
u-48,231,1
u-48,232,1
u-48,493,1
u-48,494,0
u-48,495,1
u-48,496,1
u-82,229,1
u-82,230,0
u-82,231,0
u-82,232,1
u-82,493,0
u-82,494,0
u-82,495,1
u-82,496,0
u-83,229,1
u-83,230,0
u-83,231,1
u-83,232,0
u-83,493,1
u-83,494,1
u-83,495,0
u-83,496,0
u-84,229,0
u-84,230,1
u-84,231,1
u-84,232,0
u-84,493,0
u-84,494,0
u-84,495,1
u-84,496,0
u-118,229,0
u-118,230,0
u-118,231,0
u-118,232,1
u-118,493,0
u-118,494,1
u-118,495,1
u-118,496,0
u-119,229,1
u-119,230,1
u-119,231,0
u-119,232,0
u-119,493,0
u-119,494,1
u-119,495,0
u-119,496,1
u-120,229,0
u-120,230,0
u-120,231,0
u-120,232,1
u-120,493,0
u-120,494,1
u-120,495,0
u-120,496,0
u-154,229,1
u-154,230,0
u-154,231,1
u-154,232,1
u-154,493,1
u-154,494,0
u-154,495,1
u-154,496,1
u-155,229,0
u-155,230,0
u-155,231,1
u-155,232,0
u-155,493,0
u-155,494,0
u-155,495,0
u-155,496,0
u-156,229,1
u-156,230,0
u-156,231,1
u-156,232,1
u-156,493,1
u-156,494,1
u-156,495,1
u-156,496,1
u-190,229,1
u-190,230,0
u-190,231,1
u-190,232,0
u-190,493,1
u-190,494,0
u-190,495,0
u-190,496,0
u-191,229,0
u-191,230,0
u-191,231,0
u-191,232,1
u-191,493,1
u-191,494,1
u-191,495,1
u-191,496,0
u-192,229,1
u-192,230,0
u-192,231,0
u-192,232,0
u-192,493,0
u-192,494,1
u-192,495,1
u-192,496,1
u-226,229,0
u-226,230,0
u-226,231,0
u-226,232,1
u-226,493,0
u-226,494,1
u-226,495,0
u-226,496,0
u-227,229,1
u-227,230,1
u-227,231,1
u-227,232,0
u-227,493,0
u-227,494,0
u-227,495,0
u-227,496,0
u-228,229,1
u-228,230,0
u-228,231,1
u-228,232,1
u-228,493,0
u-228,494,0
u-228,495,0
u-228,496,0
u-262,229,0
u-262,230,0
u-262,231,1
u-262,232,1
u-262,493,0
u-262,494,0
u-262,495,0
u-262,496,0
u-263,229,1
u-263,230,0
u-263,231,1
u-263,232,1
u-263,493,0
u-263,494,1
u-263,495,0
u-263,496,1
u-264,229,0
u-264,230,1
u-264,231,0
u-264,232,1
u-264,493,1
u-264,494,0
u-264,495,1
u-264,496,0
u-298,229,1
u-298,230,0
u-298,231,0
u-298,232,0
u-298,493,1
u-298,494,0
u-298,495,1
u-298,496,0
u-299,229,0
u-299,230,0
u-299,231,1
u-299,232,1
u-299,493,1
u-299,494,0
u-299,495,1
u-299,496,0
u-300,229,0
u-300,230,0
u-300,231,1
u-300,232,1
u-300,493,1
u-300,494,0
u-300,495,1
u-300,496,1
u-334,229,0
u-334,230,1
u-334,231,0
u-334,232,0
u-334,493,0
u-334,494,0
u-334,495,0
u-334,496,0
u-335,229,1
u-335,230,0
u-335,231,1
u-335,232,1
u-335,493,0
u-335,494,0
u-335,495,1
u-335,496,1
u-336,229,1
u-336,230,1
u-336,231,0
u-336,232,0
u-336,493,1
u-336,494,0
u-336,495,0
u-336,496,0
u-370,229,1
u-370,230,0
u-370,231,1
u-370,232,1
u-370,493,0
u-370,494,1
u-370,495,1
u-370,496,1
u-371,229,1
u-371,230,0
u-371,231,1
u-371,232,0
u-371,493,1
u-371,494,1
u-371,495,0
u-371,496,0
u-372,229,1
u-372,230,0
u-372,231,1
u-372,232,1
u-372,493,1
u-372,494,1
u-372,495,0
u-372,496,0
u-406,229,0
u-406,230,0
u-406,231,1
u-406,232,1
u-406,493,0
u-406,494,0
u-406,495,1
u-406,496,1
u-407,229,0
u-407,230,0
u-407,231,1
u-407,232,0
u-407,493,1
u-407,494,0
u-407,495,1
u-407,496,0
u-408,229,1
u-408,230,0
u-408,231,0
u-408,232,0
u-408,493,1
u-408,494,0
u-408,495,0
u-408,496,1
u-442,229,0
u-442,230,0
u-442,231,0
u-442,232,0
u-442,493,0
u-442,494,0
u-442,495,0
u-442,496,0
u-443,229,0
u-443,230,1
u-443,231,0
u-443,232,0
u-443,493,1
u-443,494,1
u-443,495,1
u-443,496,1
u-444,229,1
u-444,230,1
u-444,231,0
u-444,232,0
u-444,493,0
u-444,494,1
